2,2,eHe6rWWiddVg1X61zqYAKLg49eg=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
1,1,eHe6rWWiddVg1X61zqYAKLg49eg=,a0RABj27GgzbznHdoj9GWwxhY48=
2,1,eHe6rWWiddVg1X61zqYAKLg49eg=,klFuewyBGNSLSYxXsgrLlyHff18=
1,2,eHe6rWWiddVg1X61zqYAKLg49eg=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
1,4,eHe6rWWiddVg1X61zqYAKLg49eg=,W1AV930FhYgCxelX/tjyQ/3jQO4=
2,4,eHe6rWWiddVg1X61zqYAKLg49eg=,+fDwseE0Sb6kEBwyTlpI2JqHnuI=
0,1,eHe6rWWiddVg1X61zqYAKLg49eg=,a0RABj27GgzbznHdoj9GWwxhY48=
1,3,eHe6rWWiddVg1X61zqYAKLg49eg=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
2,3,eHe6rWWiddVg1X61zqYAKLg49eg=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
0,0,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,a0RABj27GgzbznHdoj9GWwxhY48=
2,0,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,klFuewyBGNSLSYxXsgrLlyHff18=
1,0,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,a0RABj27GgzbznHdoj9GWwxhY48=
0,2,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
4,1,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,AY+TGqAwvu/AUkrBFHm38oCjtgA=
3,1,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,klFuewyBGNSLSYxXsgrLlyHff18=
3,0,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,klFuewyBGNSLSYxXsgrLlyHff18=
4,4,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,t/oR2FzHVn/1ppnoT+MgPX/X6LM=
4,2,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,FIfsj6mf5VSOLoNQi9Q3d0MksfM=
4,3,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,FIfsj6mf5VSOLoNQi9Q3d0MksfM=
3,2,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
3,3,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,TKHZqnXmCS2rw6FmMy3Ta4l8EgY=
0,4,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,W1AV930FhYgCxelX/tjyQ/3jQO4=
0,3,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,a7XwgC+/Rx6EVUx7FXF92/ku09Q=
4,0,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,AY+TGqAwvu/AUkrBFHm38oCjtgA=
3,4,uCkJuzCbeOo6wSFvNNZ7QPYNohs=,+fDwseE0Sb6kEBwyTlpI2JqHnuI=
