7,-1,wlVCeEtfNyXQT8VIjCxBh14rv+0=,1fceZeGdrnfdTJ9cRP9QoGFPoRw=
6,-1,wlVCeEtfNyXQT8VIjCxBh14rv+0=,1fceZeGdrnfdTJ9cRP9QoGFPoRw=
3,-1,wlVCeEtfNyXQT8VIjCxBh14rv+0=,hkF0B4vjmXagT+kGsFcgMEqEPN0=
2,-2,wlVCeEtfNyXQT8VIjCxBh14rv+0=,FxnYfqyIJ4a+4UgyIkAtV6umVmY=
2,-1,wlVCeEtfNyXQT8VIjCxBh14rv+0=,hc7nphB5HzHC/zhX+NiPzXHKhag=
2,-5,wlVCeEtfNyXQT8VIjCxBh14rv+0=,hkF0B4vjmXagT+kGsFcgMEqEPN0=
2,-4,wlVCeEtfNyXQT8VIjCxBh14rv+0=,hkF0B4vjmXagT+kGsFcgMEqEPN0=
2,-3,wlVCeEtfNyXQT8VIjCxBh14rv+0=,hkF0B4vjmXagT+kGsFcgMEqEPN0=
1,-5,wlVCeEtfNyXQT8VIjCxBh14rv+0=,faJ67bTQ0GxzyqN5V7z5KyrG1Zw=
1,-3,wlVCeEtfNyXQT8VIjCxBh14rv+0=,EAXbstsxomhvOhdDOjBE37bRhe0=
1,-4,wlVCeEtfNyXQT8VIjCxBh14rv+0=,EAXbstsxomhvOhdDOjBE37bRhe0=
1,-1,wlVCeEtfNyXQT8VIjCxBh14rv+0=,EAXbstsxomhvOhdDOjBE37bRhe0=
1,-2,wlVCeEtfNyXQT8VIjCxBh14rv+0=,EAXbstsxomhvOhdDOjBE37bRhe0=
1,-6,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,1P6x710lASFS7YMvmSxJf2DT1pc=
0,-6,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,OWWEJLXEN2YqmorLw29L0AsWnr4=
0,-5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,OWWEJLXEN2YqmorLw29L0AsWnr4=
0,-4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,coifToWKhUPm0/UB+Wxd2+DQamo=
0,-3,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,coifToWKhUPm0/UB+Wxd2+DQamo=
0,-2,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,315P7SrP6wtQFWT+UG9ClkZY+Qc=
0,-1,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,N2CGeS7HsAZJyGfqFT7Ks5571x8=
