4,-4,NWjzKI6QmFQ6jVB6oZj/CTF6vk8=,FM/0O6juoczxIjI/g8syhOPJDEU=
4,-3,NWjzKI6QmFQ6jVB6oZj/CTF6vk8=,Ox4tqqwgq77HfRuQZbhPGj5+WBQ=
4,-2,NWjzKI6QmFQ6jVB6oZj/CTF6vk8=,WNPF1JLa9rMVKAzcGLcM4p3hKvA=
4,-1,NWjzKI6QmFQ6jVB6oZj/CTF6vk8=,4ZlCkLpQ/w4ZhyWt3j3Db2clLWo=
4,-5,NWjzKI6QmFQ6jVB6oZj/CTF6vk8=,29hntV//bUtDlClOQFTiayeM8NY=
3,-5,i7hDP7fdANdaCJpV/13MDBUJJyI=,w8TA862n7Yg+syHBwAMAkkih0KE=
3,-1,i7hDP7fdANdaCJpV/13MDBUJJyI=,MomMCN/vPQ22oxA2i2es881Cnjg=
3,-2,i7hDP7fdANdaCJpV/13MDBUJJyI=,JvAn0q9M5J9iWTELeCBRxKNmrb8=
3,-3,i7hDP7fdANdaCJpV/13MDBUJJyI=,TLiTmEr5WccKSvh7QfNOlV9f/pM=
3,-4,i7hDP7fdANdaCJpV/13MDBUJJyI=,VJZHMtn+frpsGpjrDfr5plZOGa0=
2,-5,9D5GkoEwECaqX1GkGNo6ixEFvpc=,xvYu2QUC6hEXxGilB7yPqzeFEA8=
2,-2,9D5GkoEwECaqX1GkGNo6ixEFvpc=,KhUdZJBSyK4VSYHRYFd0BHHZmfk=
2,-1,9D5GkoEwECaqX1GkGNo6ixEFvpc=,/JAPBBDd6oFfwJi3W6nQaghN+m8=
2,-4,9D5GkoEwECaqX1GkGNo6ixEFvpc=,pUlm8qZHJ87q8b4/UpOAMTi53gk=
2,-3,9D5GkoEwECaqX1GkGNo6ixEFvpc=,psM9sRjrI8cMyj2gz6ySOkg4w9g=
1,-5,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,xvYu2QUC6hEXxGilB7yPqzeFEA8=
1,-3,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,VEgfz0WHen/dKxnSxqpxXWsNSvM=
1,-4,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,+atHoSoKrDig3JidRUq1yyCV4xA=
1,-1,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,QookstiMjB3oyYSo9v1Zcy7s6LI=
1,-2,GBh7vly6M4AQ/eKXr3QD3sdzOZQ=,H7GdkYMWbkGjp1mDqbSZQKlBWLI=
0,-5,Xh3FifZGPudnG1PyE23q6WbedVI=,xvYu2QUC6hEXxGilB7yPqzeFEA8=
0,-4,Xh3FifZGPudnG1PyE23q6WbedVI=,T5TlUIllyprKqegPGD5Oub0dDeo=
0,-3,Xh3FifZGPudnG1PyE23q6WbedVI=,oqYRAdy4h2BIf6t78m9SWDFk7Ok=
0,-2,Xh3FifZGPudnG1PyE23q6WbedVI=,ezs5q3rraCeaMv5q4oHrynLdvGY=
0,-1,Xh3FifZGPudnG1PyE23q6WbedVI=,XM5usC7Y6GlKdrv9Wz05y2OmrLo=
5,-3,YxCl3zXBSPke8TlFtZo/bh9yoQI=,HJeVCWZbIRhGQUwbiMg1Mda2MwU=
5,-4,YxCl3zXBSPke8TlFtZo/bh9yoQI=,dPtaJmDkDqERZtNoS6bVkzRx4PU=
5,-1,YxCl3zXBSPke8TlFtZo/bh9yoQI=,bW9mtD9Xt7LFkDOBrfDoZsPhN8U=
5,-2,YxCl3zXBSPke8TlFtZo/bh9yoQI=,mvtgILxd0HepbNF1hiZ0GpQFjOg=
5,-5,YxCl3zXBSPke8TlFtZo/bh9yoQI=,E23yPcpCZEmAZjBRI64QEJuSQk8=
